time,throttle
20.15,4.290265872083299
20.16,4.293662450949551
20.17,4.299716636027232
20.18,4.288377632858799
20.19,4.289900636329099
20.2,4.294481826496342
20.21,4.301103247447819
20.22,4.309220373473277
20.23,4.3000660427945965
20.24,4.298947443311384
20.25,4.3014794766768025
20.26,4.306187448042048
20.27,4.312479653268705
20.28,4.300248675276376
20.29,4.285183576873194
20.3,4.27475787936484
20.31,4.271509163052604
20.32,4.261340078189935
20.33,4.245277748360169
20.34,4.230699954955726
20.35,4.221223126391812
20.36,4.219660212003464
20.37,4.22152153642421
20.38,4.215286454002364
20.39,4.213156762191381
20.4,4.214455891796467
20.41,4.217903141107438
20.42,4.220877286744407
20.43,4.220618214832854
20.44,4.222680449763063
20.45,4.226360374482045
20.46,4.231248670187298
20.47,4.247374002588451
20.48,4.233715624536347
20.49,4.225273914016521
20.5,4.223158920060924
20.51,4.223421820193888
20.52,4.228941221723264
20.53,4.229610223075128
20.54,4.219432657110084
20.55,4.215951108624053
20.56,4.215027258047374
20.57,4.215798024716148
20.58,4.222527031414356
20.59,4.219855595003104
20.6,4.219084803769924
20.61,4.219632430458141
20.62,4.227791063021285
20.63,4.222181328896331
20.64,4.219132335848807
20.65,4.217675775836984
20.66,4.224233322269951
20.67,4.218744231254142
20.68,4.21541639293401
20.69,4.213515103308179
20.7,4.2126038255303895
20.71,4.228165915969628
20.72,4.212521795735166
20.73,4.200827740826274
20.74,4.194586501475892
20.75,4.190414635976117
20.76,4.193488785528372
20.77,4.192673741701313
20.78,4.180043437738562
20.79,4.1729114019682845
20.8,4.168017139449807
20.81,4.174515193578918
20.82,4.1636555782139295
20.83,4.157434950183266
20.84,4.153010854483666
20.85,4.149839937473369
20.86,4.156887245658686
20.87,4.150430360104941
20.88,4.145709685894512
20.89,4.1421977480448975
20.9,4.1676778081464185
20.91,4.152442782013517
20.92,4.140576152062635
20.93,4.133239416200712
20.94,4.148822160783679
20.95,4.136576806007129
20.96,4.146232636705525
20.97,4.1337578337284
20.98,4.125644541149725
20.99,4.119293424590467
21.0,4.114191587064664
21.01,4.1244182983342155
21.02,4.11708260516593
21.03,4.111200425400299
21.04,4.106445453427489
21.05,4.102638507536685
21.06,4.113376210422711
21.07,4.1064836935542255
21.08,4.101054266277303
21.09,4.096772495092203
21.1,4.132608573732615
21.11,4.119178269484611
21.12,4.108101374922115
21.13,4.100063975495657
21.14,4.115462915451092
21.15,4.106331156313864
21.16,4.098787376253274
21.17,4.11163409962138
21.18,4.1032992332327005
21.19,4.095987648874647
21.2,4.089511920223987
21.21,4.110124169211476
21.22,4.101721297753933
21.23,4.094096483590988
21.24,4.087223318806382
21.25,4.081015205873863
21.26,4.09444891758236
21.27,4.087268677195699
21.28,4.080709696018635
21.29,4.075360880270148
21.3,4.1196483045315375
21.31,4.1127408655976705
21.32,4.105190422603253
21.33,4.0966579030558
21.34,4.088589690040691
21.35,4.108353276479062
21.36,4.10120123937363
21.37,4.118735159896931
21.38,4.109134865354557
21.39,4.099604414760011
21.4,4.090584436337176
21.41,4.1171786094444816
21.42,4.10801594119492
21.43,4.0985812830643935
21.44,4.089506492504987
21.45,4.1094396715204935
21.46,4.100751690201536
21.47,4.091926139223781
21.48,4.083638919167928
21.49,4.076446311298849
21.5,4.086932238532415
21.51,4.080182326939395
21.52,4.07395085500543
21.53,4.065695597776479
21.54,4.122527160653022
21.55,4.120330955099215
21.56,4.116250909484535
21.57,4.108865243685291
21.58,4.134525160606376
21.59,4.128394994785488
21.6,4.178015406571064
21.61,4.1733300462704115
21.62,4.165434626678925
21.63,4.154219622954701
21.64,4.190811907501631
21.65,4.183579507967379
21.66,4.172205032015823
21.67,4.159839064236523
21.68,4.147121853497165
21.69,4.1709039547258255
21.7,4.16074980011297
21.71,4.1495356793684
21.72,4.138013408154283
21.73,4.126599786444717
21.74,4.1994791069479245
21.75,4.200425099495513
21.76,4.198380220692489
21.77,4.192518886431243
21.78,4.223196968385075
21.79,4.218820549160163
21.8,4.27284164020573
21.81,4.271686220598259
21.82,4.266512074166491
21.83,4.25544837848828
21.84,4.304089991676148
21.85,4.301386871300824
21.86,4.292477397449704
21.87,4.280087808955919
21.88,4.295698359739266
21.89,4.284493218851136
21.9,4.271327328579177
21.91,4.257038761219517
21.92,4.242093017370399
21.93,4.272412637042682
21.94,4.266031268251183
21.95,4.256052312717251
21.96,4.244545617992297
21.97,4.232134135397732
21.98,4.27819771465382
21.99,4.2819133636560585
22.0,4.2814994706796226
22.01,4.274548149978174
22.02,4.310236009584935
22.03,4.34928821363047
22.04,4.355600049659747
22.05,4.357497537540992
22.06,4.3525056805903075
22.07,4.3431118251786875
22.08,4.366853549052769
22.09,4.360986155739064
22.1,4.351473704929771
22.11,4.339992808160221
22.12,4.370303396151181
22.13,4.369337725631959
22.14,4.361584789353344
22.15,4.351439982357419
22.16,4.3397355297098
22.17,4.375982161635441
22.18,4.382223024625763
22.19,4.383179792313309
22.2,4.37696909092965
22.21,4.368170165692969
22.22,4.389708973720568
22.23,4.415660582132058
22.24,4.4237577732770985
22.25,4.426411633668051
22.26,4.421243252461261
22.27,4.4131350551406765
22.28,4.424268719018444
22.29,4.419928887189769
22.3,4.412632859472215
22.31,4.403402663128859
22.32,4.4182839063211565
22.33,4.418032905673493
22.34,4.413363836044982
22.35,4.406416086460152
22.36,4.39805283289836
22.37,4.416915237768534
22.38,4.427113196984405
22.39,4.431490615949223
22.4,4.428987423379142
22.41,4.4231071933732435
22.42,4.437018073611655
22.43,4.456168124766675
22.44,4.468440328144873
22.45,4.474733951748597
22.46,4.4725911527200894
22.47,4.466918967331747
22.48,4.475505908822326
22.49,4.473521395214078
22.5,4.468095893508664
22.51,4.4602570005462585
22.52,4.472242523382919
22.53,4.47342157844265
22.54,4.469923733216014
22.55,4.463674780255398
22.56,4.455380315551694
22.57,4.468650664117218
22.58,4.478646648462947
22.59,4.481573731371208
22.6,4.478635310746209
22.61,4.4886213617190505
22.62,4.495423518631657
22.63,4.50757585250668
22.64,4.515798956320634
22.65,4.515628980908784
22.66,4.511657059885947
22.67,4.505214560642466
22.68,4.504686740327669
22.69,4.502023921232489
22.7,4.496774716648388
22.71,4.4896717637296994
22.72,4.4922407249130405
22.73,4.49298528781342
22.74,4.490237347024742
22.75,4.485280992657198
22.76,4.478679293803288
22.77,4.480139599805584
22.78,4.49097144790949
22.79,4.495059597666466
22.8,4.494125317401137
22.81,4.499603132448378
22.82,4.508412993148046
22.83,4.518522675077393
22.84,4.528799338027698
22.85,4.531373991431979
22.86,4.530270519670818
22.87,4.5269292182928575
22.88,4.52771480521859
22.89,4.527984005909432
22.9,4.525851527852353
22.91,4.522029178318804
22.92,4.52337075439686
22.93,4.527385213663559
22.94,4.527876895043221
22.95,4.5262921231946995
22.96,4.523270046860015
22.97,4.514591485635572
22.98,4.527299915904608
22.99,4.53392704120349
23.0,4.535921463629171
23.01,4.535749312471911
23.02,4.5309181659725555
23.03,4.533129104601042
23.04,4.546665332040694
23.05,4.554412456001116
23.06,4.5572046506667965
23.07,4.557849536954506
23.08,4.553457668362836
23.09,4.557003797367763
23.1,4.558394424825314
23.11,4.558338303024442
23.12,4.5494509938679855
23.13,4.555920725177675
23.14,4.5594233846301755
23.15,4.561178574948852
23.16,4.552321513869789
23.17,4.558426328147889
23.18,4.562113462593613
23.19,4.564264316682967
23.2,4.565360460044777
23.21,4.537268301018156
23.22,4.553407658983396
23.23,4.565686649253664
23.24,4.572436579653352
23.25,4.563173738458041
23.26,4.574332466646735
23.27,4.566406940164285
23.28,4.5777549646345745
23.29,4.584253828883278
23.3,4.588967965859109
23.31,4.569031755250533
23.32,4.578827781687149
23.33,4.585540795438923
23.34,4.590686708475491
23.35,4.574478772290958
23.36,4.582569058522374
23.37,4.5888203905333365
23.38,4.593851933286053
23.39,4.598030227995483
23.4,4.540794005562927
23.41,4.554544541439483
23.42,4.563858765105834
23.43,4.571529358279533
23.44,4.545749342097316
23.45,4.554941306179255
23.46,4.562821705930849
23.47,4.53798872205613
23.48,4.547054016194802
23.49,4.555112129921128
23.5,4.562520694861235
23.51,4.527203266396353
23.52,4.537178124044068
23.53,4.546213670995851
23.54,4.554634629655454
23.55,4.5290328205793795
23.56,4.539169883629654
23.57,4.5485982874010356
23.58,4.557521434991983
23.59,4.566085473577245
23.6,4.546368126156306
23.61,4.556405682636821
23.62,4.565968444879997
23.63,4.575236673770995
23.64,4.509936224712299
23.65,4.522727935489427
23.66,4.5344911551898415
23.67,4.545821961492219
23.68,4.522874892340435
23.69,4.534534472759132
23.7,4.492744403296774
23.71,4.5042938690389365
23.72,4.516133272164398
23.73,4.528224378080915
23.74,4.49964199675167
23.75,4.511316659262981
23.76,4.523580334484706
23.77,4.536667072334394
23.78,4.518040586321831
23.79,4.529977621566248
23.8,4.543060672138809
23.81,4.556163668609804
23.82,4.569104310762587
23.83,4.541502046779695
23.84,4.552268724963176
23.85,4.5646056757133024
23.86,4.577052731454178
23.87,4.589330696322989
23.88,4.541041955549633
23.89,4.549838430443924
23.9,4.560110894508043
23.91,4.572243130681953
23.92,4.5379482338931645
23.93,4.503582192838152
23.94,4.5121170820979435
23.95,4.522662289410309
23.96,4.53588246158168
23.97,4.549600187441234
23.98,4.5251672932627365
23.99,4.537335176627835
24.0,4.550438614153912
24.01,4.563735945620387
24.02,4.528900526198513
24.03,4.537751104819965
24.04,4.5496928945497075
24.05,4.562221691103477
24.06,4.5397674970915896
24.07,4.549172897997047
24.08,4.560536531330048
24.09,4.572180709554521
24.1,4.583697839045076
24.11,4.523501757165702
24.12,4.526954108084131
24.13,4.5327698963626055
24.14,4.5425378260127705
24.15,4.5158384965233385
24.16,4.522432427789637
24.17,4.495561000973786
24.18,4.5020429317564465
24.19,4.512891097611058
24.2,4.524866641601381
24.21,4.489668895513959
24.22,4.495652535996155
24.23,4.506161585083568
24.24,4.5178268597548135
24.25,4.486786950337913
24.26,4.492004633538307
24.27,4.50186472312757
24.28,4.512849150488932
24.29,4.5241897073742
24.3,4.52054451127916
24.31,4.529491020156256
24.32,4.538544451526154
24.33,4.547206307415009
24.34,4.504948961382488
24.35,4.501801642103993
24.36,4.501537220222358
24.37,4.506274015572338
24.38,4.489481336290487
24.39,4.491061417517845
24.4,4.46004979763768
24.41,4.458733876861927
24.42,4.4623802192766675
24.43,4.469452949544421
24.44,4.450460915971203
24.45,4.453905770298233
24.46,4.460562897886745
24.47,4.467992470400545
24.48,4.457979709962344
24.49,4.4624446884908915
24.5,4.468939506838726
24.51,4.478505671909519
24.52,4.4904182773973345
24.53,4.474004460680545
24.54,4.477692498428545
24.55,4.485381500037381
24.56,4.4957829178987945
24.57,4.463482645875102
24.58,4.456246831041211
24.59,4.4547005252919805
24.6,4.460770316440415
24.61,4.470248944704924
24.62,4.445082837229001
24.63,4.443911243431194
24.64,4.417024814494778
24.65,4.410497115213896
24.66,4.410384941443409
24.67,4.4173923815819505
24.68,4.408744157786782
24.69,4.415719231400168
24.7,4.42579241509361
24.71,4.438165042610017
24.72,4.416665990347918
24.73,4.420907609947724
24.74,4.42924026973761
24.75,4.440145471108364
24.76,4.452971763247032
24.77,4.441646621557154
24.78,4.449057805321476
24.79,4.459158609030502
24.8,4.471166184292847
24.81,4.484638904373257
24.82,4.443924299019437
24.83,4.437118432541713
24.84,4.435397915526463
24.85,4.441142783021254
24.86,4.418361158338572
24.87,4.392358792170324
24.88,4.386335970924049
24.89,4.38659418097775
24.9,4.393321538074482
24.91,4.402723505142424
24.92,4.3727309493735085
24.93,4.372273337960705
24.94,4.3783072660696
24.95,4.3870145734952075
24.96,4.367886758330643
24.97,4.371425260699556
24.98,4.3783173985127375
24.99,4.387378060004421
25.0,4.3980651988870765
25.01,4.359405562704047
25.02,4.348237043545774
25.03,4.342043268509187
25.04,4.343692197371081
25.05,4.325006399723748
25.06,4.319974451014253
25.07,4.300825077539666
25.08,4.29498286315657
25.09,4.297264493663095
25.1,4.302965436433575
25.11,4.310934398344615
25.12,4.293723220830729
25.13,4.292593833654186
25.14,4.296276310598033
25.15,4.30249379073645
25.16,4.294631699859503
25.17,4.295515864712639
25.18,4.299699440688208
25.19,4.306003295241205
25.2,4.296693535223544
25.21,4.2836637783901805
25.22,4.275692028932641
25.23,4.275623599944444
25.24,4.279016943445732
25.25,4.272841494791758
25.26,4.266994614956485
25.27,4.258804090268857
25.28,4.251342935549453
25.29,4.251639036123188
25.3,4.254957785621253
25.31,4.255375067312086
25.32,4.255969486580505
25.33,4.259242327859288
25.34,4.264341965271376
25.35,4.2707646660109315
25.36,4.278960953470907
25.37,4.28020806316291
25.38,4.283351057314241
25.39,4.287869088087431
25.4,4.29610073732507
25.41,4.296426378231175
25.42,4.298456823353442
25.43,4.301690486666748
25.44,4.305771805149135
25.45,4.3154910913511
25.46,4.301549034676314
25.47,4.292244356879911
25.48,4.289097879154234
25.49,4.288213996113369
25.5,4.283631435918893
25.51,4.267677882458577
25.52,4.256102423884304
25.53,4.251237645286197
25.54,4.249157254100384
25.55,4.243592068672456
25.56,4.238218978018393
25.57,4.235647671536212
25.58,4.234802260653878
25.59,4.234497514457767
25.6,4.230527853592674
25.61,4.228483874287578
25.62,4.227766583692155
25.63,4.228003977569011
25.64,4.230157788452985
25.65,4.223972069181011
25.66,4.220103089817383
25.67,4.217746385837944
25.68,4.225894678381373
25.69,4.210482714254563
25.7,4.199086525823009
25.71,4.193081310814956
25.72,4.189101627423176
25.73,4.192979658448177
25.74,4.191407633158736
25.75,4.176076046407081
25.76,4.164902676038192
25.77,4.158857893862025
25.78,4.160590921207581
25.79,4.15240582410346
25.8,4.147022609727699
25.81,4.143313036230295
25.82,4.140850606570405
25.83,4.151496736257386
25.84,4.143001955687825
25.85,4.13727991839769
25.86,4.133165524528373
25.87,4.157704810837749
25.88,4.142499500927187
25.89,4.13087071617668
25.9,4.123840950367743
25.91,4.1186431619899775
25.92,4.135840275978933
25.93,4.124568377394057
25.94,4.143322255138364
25.95,4.12973697154926
25.96,4.120704594552188
25.97,4.113762312066889
25.98,4.121438391514305
25.99,4.113962858115946
26.0,4.107902492281207
26.01,4.102925561909852
26.02,4.1243054815324385
26.03,4.1151410261325125
26.04,4.107795257962715
26.05,4.101678914234543
26.06,4.0965624683466215
26.07,4.110796436369842
26.08,4.1026777930561735
26.09,4.096017815564822
26.1,4.09046808816859
26.11,4.134402622944277
26.12,4.120798497433127
26.13,4.109342614825475
26.14,4.100540220391085
26.15,4.092913034155603
26.16,4.111012451410295
26.17,4.137754915112426
26.18,4.125110473184422
26.19,4.114462541665392
26.2,4.104954821146522
26.21,4.096153623860073
26.22,4.109552156092311
26.23,4.099319795036775
26.24,4.09030924251599
26.25,4.081805397950842
26.26,4.0986140103498965
26.27,4.089068719868321
26.28,4.080150683944867
26.29,4.071947209665951
26.3,4.124495258190851
26.31,4.115679413201674
26.32,4.106014343310502
26.33,4.095671169486671
26.34,4.085661126897208
26.35,4.109251574368274
26.36,4.100213947999754
26.37,4.1233564092306825
26.38,4.114433320827606
26.39,4.103823160363941
26.4,4.093264190098884
26.41,4.083101041282952
26.42,4.116256587546915
26.43,4.108608616783185
26.44,4.098764408373396
26.45,4.0887766221195
26.46,4.114318925034615
26.47,4.1067089735654845
26.48,4.097023528520125
26.49,4.087204779697586
26.5,4.160117656027835
26.51,4.15603456823195
26.52,4.1497898216403435
26.53,4.140088117005763
26.54,4.128832992012662
26.55,4.16176643884462
26.56,4.15374599476506
26.57,4.183825555252265
26.58,4.176660879256666
26.59,4.16534637315422
26.6,4.15282786764229
26.61,4.194259794780036
26.62,4.188164758670133
26.63,4.177419262551549
26.64,4.1651486118709276
26.65,4.152209863818972
26.66,4.180235955557437
26.67,4.171128103630339
26.68,4.159981978800341
26.69,4.148030004699645
26.7,4.16974587486754
26.71,4.160830350064921
26.72,4.150366559435922
26.73,4.139207726658262
26.74,4.214211816127939
26.75,4.215299296079462
26.76,4.213957844606054
26.77,4.209204128765058
26.78,4.199219180823595
26.79,4.226365393028026
26.8,4.282298411800109
26.81,4.281950144425872
26.82,4.27767772363627
26.83,4.2666704131933475
26.84,4.303050055624343
26.85,4.298048960890923
26.86,4.286618329678536
26.87,4.273609363485727
26.88,4.259595999913743
26.89,4.27927942450019
26.9,4.268703870879369
26.91,4.256716287970908
26.92,4.243386576626629
26.93,4.271230077004619
26.94,4.266792271057628
26.95,4.257956950517146
26.96,4.247048573221192
26.97,4.234961037943036
26.98,4.2797524691194235
26.99,4.282760293727406
27.0,4.280977219669025
27.01,4.274360439926537
27.02,4.309528746927724
27.03,4.310746965204536
27.04,4.344804799885579
27.05,4.347098701537007
27.06,4.343752094623983
27.07,4.334487126778515
27.08,4.356877441505142
27.09,4.35107018275924
27.1,4.341508487440084
27.11,4.330691301815007
27.12,4.360614708472191
27.13,4.35931641434531
27.14,4.351378105152064
27.15,4.341684255814034
27.16,4.330473373109385
27.17,4.3686611407837805
27.18,4.374640974536804
27.19,4.375443144048563
27.2,4.3691070798810605
27.21,4.360516964913822
27.22,4.3841222965965585
27.23,4.386359027570596
27.24,4.409810372726104
27.25,4.414523854117737
27.26,4.411353042098141
27.27,4.404339781132673
27.28,4.419030679528569
27.29,4.415745950561533
27.3,4.408939263684382
27.31,4.400204680493523
27.32,4.390099765960991
27.33,4.405354695400002
27.34,4.403991639065382
27.35,4.399033379513059
27.36,4.392040482205755
27.37,4.403181889894589
27.38,4.402386495929311
27.39,4.3983096618354285
27.4,4.392083703664646
27.41,4.4160184570587235
27.42,4.429054732315261
27.43,4.437205870706907
27.44,4.43746229953311
27.45,4.434190184915395
27.46,4.446172282905832
27.47,4.463176580670128
27.48,4.472382086232277
27.49,4.473555373493595
27.5,4.470619461092621
27.51,4.484716533180604
27.52,4.492017429576694
27.53,4.491321130569158
27.54,4.487085623865725
27.55,4.480412449349836
27.56,4.486870601127716
27.57,4.485493048521267
27.58,4.481042020906979
27.59,4.474432016701916
27.6,4.488395650946102
27.61,4.502129487012265
27.62,4.51060335050917
27.63,4.510762422124685
27.64,4.507171195894835
27.65,4.5135192901346
27.66,4.515089891208616
27.67,4.523668219733917
27.68,4.529333359594666
27.69,4.527136231351799
27.7,4.522599163128522
27.71,4.527103394057614
27.72,4.531845070035054
27.73,4.530127995944613
27.74,4.525912733103692
27.75,4.519868060287034
27.76,4.518874036907253
27.77,4.520406561103767
27.78,4.518526418461453
27.79,4.514466807429931
27.8,4.508277954898167
27.81,4.506281879828945
27.82,4.502412426121582
27.83,4.497243754934376
27.84,4.488570516812893
27.85,4.50306024952261
27.86,4.5130044482493785
27.87,4.515781009389541
27.88,4.515357880687595
27.89,4.514366526121579
27.9,4.518868935574584
27.91,4.5319150394564796
27.92,4.53955748724155
27.93,4.540983274239996
27.94,4.540020724965332
27.95,4.53861762589001
27.96,4.541720457392397
27.97,4.542053548117357
27.98,4.540567986518734
27.99,4.537766810241888
28.0,4.531007314577998
28.01,4.532446225239498
28.02,4.532147864911571
28.03,4.5306195855788385
28.04,4.512016703296804
28.05,4.528207883815816
28.06,4.540227872432632
28.07,4.545826060750702
28.08,4.548583514333357
28.09,4.539980518538231
28.1,4.54159997829725
28.11,4.55541664763001
28.12,4.56304125352536
28.13,4.5670695547510975
28.14,4.560016571781409
28.15,4.567033156106354
28.16,4.571064951072907
28.17,4.573307409631401
28.18,4.57427435392366
28.19,4.558861358111631
28.2,4.562844967973295
28.21,4.565414280666374
28.22,4.566957303798824
28.23,4.54665878914448
28.24,4.553514678894779
28.25,4.558441224113173
28.26,4.562093225754753
28.27,4.564872950982131
28.28,4.5287395121923115
28.29,4.542632218404684
28.3,4.55159012770774
28.31,4.558239079499398
28.32,4.535823535376778
28.33,4.547967540558812
28.34,4.532815683909235
28.35,4.545400164313455
28.36,4.553680301001875
28.37,4.560423984096693
28.38,4.545776129057946
28.39,4.554156554834744
28.4,4.56117899820414
28.41,4.567281374550068
28.42,4.543315846144359
28.43,4.553080044330396
28.44,4.561277011848017
28.45,4.568477936584094
28.46,4.574992189488764
28.47,4.530605157221719
28.48,4.544377271960794
28.49,4.554609387372782
28.5,4.563544018438894
28.51,4.57168349833859
28.52,4.542050690369959
28.53,4.552799288938687
28.54,4.528840786888766
28.55,4.540124458373545
28.56,4.550259952051486
28.57,4.559669262661099
28.58,4.537554458693151
28.59,4.547855518654406
28.6,4.557630570237898
28.61,4.567006282590238
28.62,4.5761045078502836
28.63,4.5427211864936305
28.64,4.553688895706252
28.65,4.564235663279095
28.66,4.574507926059705
28.67,4.517649820792662
28.68,4.529558950812031
28.69,4.5413494808235395
28.7,4.553025991728377
28.71,4.564598580570147
28.72,4.524203880165229
28.73,4.535732814954651
28.74,4.505062287913284
28.75,4.516471047147537
28.76,4.528661850621717
28.77,4.541909069321496
28.78,4.519470797277673
28.79,4.531130484321972
28.8,4.544235476809896
28.81,4.557518501222817
28.82,4.5212463390137305
28.83,4.531927025013032
28.84,4.54448478921693
28.85,4.557702400524518
28.86,4.570965240890922
28.87,4.5474376618413785
28.88,4.558246567625187
28.89,4.57078785111992
28.9,4.583492855992057
28.91,4.519020815356744
28.92,4.526215777174525
28.93,4.53516385421439
28.94,4.546866265605166
28.95,4.55970583701905
28.96,4.532198013790897
28.97,4.502741028874341
28.98,4.510893759187028
28.99,4.521726979359262
29.0,4.535094300830276
29.01,4.495837902707806
29.02,4.504179998073605
29.03,4.516281313665574
29.04,4.529757793211526
29.05,4.543690297232069
29.06,4.519379174361526
29.07,4.5300810402262845
29.08,4.542404066034101
29.09,4.5552527464989785
29.1,4.492641318041176
29.11,4.495717393713127
29.12,4.501392100619359
29.13,4.511230722613923
29.14,4.523203921374681
29.15,4.497763177947571
29.16,4.505613335074639
29.17,4.482655362830578
29.18,4.489436269448621
29.19,4.500690709532788
29.2,4.513038974240214
29.21,4.525791444476742
29.22,4.500332308011399
29.23,4.506719624385115
29.24,4.516632043639485
29.25,4.527312778504348
29.26,4.503640773891164
29.27,4.507301701165931
29.28,4.515416178383244
29.29,4.524386585343324
29.3,4.533242524122445
29.31,4.497440029851066
29.32,4.496107096061794
29.33,4.498243532617179
29.34,4.504870515717162
29.35,4.4869286775466675
29.36,4.489068152447008
29.37,4.4698645730665625
29.38,4.470618599816904
29.39,4.476657572838123
29.4,4.483674200477802
29.41,4.4622659489806935
29.42,4.462226079806263
29.43,4.467418747445031
29.44,4.47422872726441
29.45,4.484165891265079
29.46,4.471831525030219
29.47,4.476275783366366
29.48,4.484560714516333
29.49,4.495578137066872
29.5,4.508817214576167
29.51,4.472000712693661
29.52,4.4638347983193984
29.53,4.461659726883042
29.54,4.467428641828749
29.55,4.476816662382171
29.56,4.459145133921453
29.57,4.438597821917026
29.58,4.434463518887491
29.59,4.438656902560343
29.6,4.447203903965872
29.61,4.422527283504312
29.62,4.420678230509251
29.63,4.426854714294249
29.64,4.436536767357978
29.65,4.448739628885104
29.66,4.432814726548467
29.67,4.439820790367524
29.68,4.449985846592252
29.69,4.462422683583588
29.7,4.476703896332181
29.71,4.436914133410581
29.72,4.430688667275369
29.73,4.4301668470414635
29.74,4.437235114387426
29.75,4.418215465258975
29.76,4.419206582660385
29.77,4.400527711551358
29.78,4.4009298322289645
29.79,4.408403244732838
29.8,4.418870894428856
29.81,4.396053597749807
29.82,4.399043319889865
29.83,4.4068047059883595
29.84,4.417272909167866
29.85,4.429724236869151
29.86,4.418997119470353
29.87,4.426256913523449
29.88,4.436088985584574
29.89,4.447763269431045
29.9,4.430088245380332
29.91,4.434107569014235
29.92,4.441626826259732
29.93,4.451336676567836
29.94,4.462660561647235
29.95,4.427128713853979
29.96,4.4208755565887285
29.97,4.420979835477705
29.98,4.426733887584171
29.99,4.407612381295934
30.0,4.372745262526598
30.01,4.363380904144611
